companyname;address;phone;fax;email;qualification;Certificat RGE
SOFIFERM;6 RUE DES BATELIERS 57950 MONTIGNY LES METZ;03 87 65 72 15;03 87 66 97 40;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-1-SOFIFERM-E1-3-20160408.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-1-SOFIFERM-E1-3-20160408-RGEAnnexe.pdf&f=
MINAIRE MENUISERIES;RUE DU RUISSEAU ST PIERRE 57245 PELTRE;03 87 38 10 09;03 87 38 14 46;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-11-MINAIRE MENUISE-E11-3-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-11-MINAIRE MENUISE-E11-3-20160325-RGEAnnexe.pdf&f=
ENTREPRISE DURMEYER S.A.S.;7 RUE DU PONT NEUF 57930 MITTERSHEIM;03 87 07 67 07;03 87 07 62 74;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-21-ENTREPRISE DURM-E21-6-20160416.pdf&f=;
KARLESKIND ANTOINE (MAISON);40 AVENUE CLEMENCEAU 57401 SARREBOURG CEDEX;03 87 23 71 36;03 87 23 71 36;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-23-KARLESKIND ANTO-E23-6-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-23-KARLESKIND ANTO-E23-6-20160325-RGEAnnexe.pdf&f=
WIEDEMANN JASALU;53 RUE DU GENERAL METMAN 57070 METZ;03 87 74 16 83;03 87 76 93 45;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-33-WIEDEMANN JASAL-E33-3-20160330.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-33-WIEDEMANN JASAL-E33-3-20160330-RGEAnnexe.pdf&f=
HOERRMANN (ETS);29 BOUCLE DU FERRONNIER 57100 THIONVILLE;03 82 59 44 77;03 82 59 44 78;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-35-HOERRMANN (ETS)-E35-3-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-35-HOERRMANN (ETS)-E35-3-20160325-RGEAnnexe.pdf&f=
LE SANITAIRE FRANCAIS;RUE DE LA GILLIERE ZAC EURO MOSELLES 57051 METZ CEDEX 2;03 87 30 56 33;03 87 31 93 03;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-36-LE SANITAIRE FR-E36-10-20160416.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-36-LE SANITAIRE FR-E36-10-20160416-RGEAnnexe.pdf&f=
STRUBEL EUGENE SAS;1A RUE CENTRALE 57870 HARTZVILLER;03 87 25 14 44;03 87 25 13 73;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-39-STRUBEL EUGENE-E39-1-20160419.pdf&f=;
SCHNEIDER;2 RUE DES VERGERS 57890 PORCELETTE;03 87 29 31 31;;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-48-SCHNEIDER-E48-1-20160324.pdf&f=;
LES FILS DE BECK FERDINAND (SARL);3 RUE DE LA MONTAGNE 57200 WIESVILLER;03 87 02 38 33;03 87 02 23 87;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-52-LES FILS DE BEC-E52-3-20160325.pdf&f=;
WIT;14 RUE NATIONALE 57455 SEINGBOUSE;03 87 89 12 77;03 87 89 56 32;;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-56-WIT-E56-1-20160404.pdf&f=;
SCHWARTZ PAUL;66 RUE J. J. KIEFFER 57230 BITCHE;03 87 96 20 19;03 87 96 22 40;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-59-SCHWARTZ PAUL-E59-3-20160325.pdf&f=;
SCHAEFFER &  CIE;2, RUE DE BITCHE 57960 MEISENTHAL;03 87 96 83 60;03 87 96 96 84;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-60-SCHAEFFER _ CIE-E60-2-20160321.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-60-SCHAEFFER _ CIE-E60-2-20160321-RGEAnnexe.pdf&f=
TOITURES MAGNANI;116 RUE PRINCIPALE 57490 CARLING;03 87 93 43 77;03 87 93 46 56;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-61-TOITURES MAGNAN-E61-1-20160412.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-61-TOITURES MAGNAN-E61-1-20160412-RGEAnnexe.pdf&f=
BERG ET FILS;8 RUE DE STRASBOURG 57430 SARRALBE;03 87 97 81 70;03 87 97 03 23;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-68-BERG  ET FILS-E68-3-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-68-BERG  ET FILS-E68-3-20160325-RGEAnnexe.pdf&f=
ALBIZZATI ET CIE SAS;ZONE INDUSTRIELLE LEGERE 57740 LONGEVILLE LES ST AVOLD;03 87 91 13 85;03 87 92 95 13;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-69-ALBIZZATI  ET C-E69-1-20160404.pdf&f=;
HORNBERGER ET FILS (SEE);62 RUE DE BITCHE 57620 GOETZENBRUCK;03 87 96 81 71;03 87 96 96 97;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-71-HORNBERGER ET F-E71-1-20160413.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-71-HORNBERGER ET F-E71-1-20160413-RGEAnnexe.pdf&f=
STENGER S.A.R.L.;277 RUE VICTOR RIMMEL 57240 KNUTANGE;03 82 84 21 28;03 82 84 59 82;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-73-STENGER S.A.R.L-E73-3-20160416.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-73-STENGER S.A.R.L-E73-3-20160416-RGEAnnexe.pdf&f=
CORDAZZO;26 RUE DE CHENEAU 57130 ANCY SUR MOSELLE;03 87 30 90 72;03 87 30 93 20;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-79-CORDAZZO-E79-1-20160401.pdf&f=;
SOCIETE D'EXPLOITATION DES ETABLISSEMENTS LAUER;ZAC BELLEVUE 57310 GUENANGE;03 82 50 84 40;03 82 50 78 36;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-80-SOCIETE D'EXPLO-E80-2-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-80-SOCIETE D'EXPLO-E80-2-20160325-RGEAnnexe.pdf&f=
WINDSTEIN CARRELAGES;48 RUE TEYSSIER 57230 BITCHE;03 87 96 01 48;03 87 06 11 92;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-83-WINDSTEIN CARRE-E83-3-20160329.pdf&f=;
FABRIQUE LORRAINE DE VOLETS ROULANTS;97 ROUTE DE BOUSSANGE 57300 MONDELANGE;03 87 71 45 45;03 87 70 13 57;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-89-FABRIQUE LORRAI-E89-5-20160416.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-89-FABRIQUE LORRAI-E89-5-20160416-RGEAnnexe.pdf&f=
ENTREPRISE OLIVO;12 RUE DES SERRURIERS - Z.I.L. 57070 METZ;03 87 76 95 84;03 87 75 26 07;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-91-ENTREPRISE OLIV-E91-2-20160325.pdf&f=;
A.P.I.B;7 RUE DU 18 AOUT 57855 SAINT PRIVAT LA MONTAGNE;03 87 53 50 26;03 87 53 48 71;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-94-A.P.I.B-E94-3-20160325.pdf&f=;
EISENBARTH;1 PLACE DU MARCHE 57540 PETITE ROSSELLE;03 87 85 29 22;03 87 88 49 50;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-98-EISENBARTH-E98-6-20160329.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-98-EISENBARTH-E98-6-20160329-RGEAnnexe.pdf&f=
REATO SAS;7T RUE ROBERT SCHUMAN 57855 SAINT PRIVAT LA MONTAGNE;03 87 53 51 15;03 87 53 48 04;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-100-REATO SAS-E100-3-20160325.pdf&f=;
POESY (ETS);36 GRAND'RUE 57920 HELLING VECKRING;03 82 83 50 03;03 82 83 50 03;;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-106-POESY (ETS)-E106-3-20160318.pdf&f=;
BOUR MENUISERIE (SARL);RUE DE L'ABREUVOIR 57980 DIEBLING;03 87 02 50 24;03 87 02 59 55;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\D57-Certificat-111-BOUR MENUISERIE-7226-4-20151014.pdf&f=;
OBRINGER ANDRE (ENTREPRISE);ZAC DE LA BELLE FONTAINE 57151 MARLY CEDEX;03 87 63 71 61;03 87 63 09 67;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-118-OBRINGER ANDRE-E118-1-20160412.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-118-OBRINGER ANDRE-E118-1-20160412-RGEAnnexe.pdf&f=
PFIRSCH ROBERT ET FILS (SARL);ZONE COMMERCIALE 57520 GROSBLIEDERSTROFF;03 87 95 62 88;03 87 09 22 14;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-120-PFIRSCH ROBERT-E120-1-20160404.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-120-PFIRSCH ROBERT-E120-1-20160404-RGEAnnexe.pdf&f=
RIEU ET CIE;2 ROUTE NATIONALE 57940 METZERVISSE;03 82 56 92 22;03 82 50 38 44;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\D57-Certificat-125-RIEU ET CIE-E125-5-20160418.pdf&f=;
CHARPENTE MENUISERIE HALLER;48 RUE DE SARREGUEMINES 57230 BITCHE;03 87 96 01 36;03 87 06 10 33;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-131-CHARPENTE MENUI-E131-1-20160321.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-131-CHARPENTE MENUI-E131-1-20160321-RGEAnnexe.pdf&f=
CRISTINI;13 A RUE DE LA GARE 57730 VALMONT;03 87 93 93 10;03 87 93 93 13;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-133-CRISTINI-E133-2-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-133-CRISTINI-E133-2-20160325-RGEAnnexe.pdf&f=
NICOLETTA ET CIE;13-15 RUE DE GANDRANGE 57185 VITRY SUR ORNE;03 87 67 08 49;03 87 58 22 78;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-135-NICOLETTA ET CI-E135-1-20160412.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-135-NICOLETTA ET CI-E135-1-20160412-RGEAnnexe.pdf&f=
SODIAMARS;37 RUE DU BARROIS 57150 CREUTZWALD;03 87 82 45 72;03 87 82 59 54;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-140-SODIAMARS-E140-2-20160325.pdf&f=;
AREND;53 RUE NATIONALE B.P. 60144 57804 FREYMING MERLEBACH CEDEX;03 87 04 69 76;03 87 81 65 10;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-144-AREND-E144-2-20160225.pdf&f=;
DESCHANET MICHEL SA;ZAC D'AUGNY 57685 AUGNY;03 87 38 33 33;03 87 56 09 96;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-145-DESCHANET MICHE-E145-1-20160419.pdf&f=;
LES PEINTURES REUNIES;22 AVENUE DU GENERAL DE GAULLE 57600 FORBACH;03 87 85 95 33;03 87 85 16 83;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-146-LES PEINTURES R-E146-2-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-146-LES PEINTURES R-E146-2-20160325-RGEAnnexe.pdf&f=
DELESSE SARL;50 RUE VICTOR HUGO 57690 ZIMMING;03 87 90 31 41;03 87 90 39 09;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-153-DELESSE SARL-E153-1-20160307.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-153-DELESSE SARL-E153-1-20160307-RGEAnnexe.pdf&f=
ETABLISSEMENTS HOULLE SAS;10 RUE DES FRERES LUMIERE 57206 SARREGUEMINES CEDEX;03 87 98 40 21;03 87 98 36 09;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-154-ETABLISSEMENTS-E154-1-20160318.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-154-ETABLISSEMENTS-E154-1-20160318-RGEAnnexe.pdf&f=
LESTAN JEAN (ETS);33 AVENUE JEANNE D' ARC 57290 FAMECK;03 82 58 12 24;03 82 58 27 07;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-166-LESTAN JEAN (ET-E166-6-20160329.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-166-LESTAN JEAN (ET-E166-6-20160329-RGEAnnexe.pdf&f=
SALMON JEAN;28 ROUTE DE THIONVILLE 57140 WOIPPY;03 55 35 00 13;03 87 31 03 74;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-175-SALMON JEAN-E175-10-20160329.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-175-SALMON JEAN-E175-10-20160329-RGEAnnexe.pdf&f=
AMBROSINI S.A.S;66 RUE ALTMAYER 57507 SAINT AVOLD CEDEX;03 87 92 02 05;03 87 92 88 44;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-183-AMBROSINI S.A.S-E183-1-20160225.pdf&f=;
BRIOTET FERMETURES SAS;ZAC D'AUGNY 57685 AUGNY;03 87 63 97 79;03 87 56 98 95;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-185-BRIOTET FERMETU-E185-1-20160411.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-185-BRIOTET FERMETU-E185-1-20160411-RGEAnnexe.pdf&f=
HOUPERT S.A.S. - CONSTRUCTIONS METALLIQUES;RUE DE NEUFVILLAGE 57340 VIRMING;03 87 01 74 93;03 87 01 76 05;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-188-HOUPERT S.A.S.-E188-1-20160414.pdf&f=;
VILVOT ET FILS;1 PLACE DES ARTISANS 57310 BERTRANGE;03 82 82 63 15;03 82 82 60 49;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-192-VILVOT ET FILS-E192-1-20160317.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-192-VILVOT ET FILS-E192-1-20160317-RGEAnnexe.pdf&f=
SILISTRINI ET CIE;6 RUE ANTOINE PISLAR 57710 AUMETZ;03 82 52 20 60;03 82 91 28 81;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-194-SILISTRINI ET C-E194-1-20160331.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-194-SILISTRINI ET C-E194-1-20160331-RGEAnnexe.pdf&f=
BOFFO EDOUARD;ZA SIRIUS - CD 47 57360 AMNEVILLE;03 87 71 38 40;03 87 71 38 08;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-197-BOFFO EDOUARD-E197-8-20160408.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-197-BOFFO EDOUARD-E197-8-20160408-RGEAnnexe.pdf&f=
BURG SARL;126 ROUTE DE METZ 57650 FONTOY;03 82 84 02 20;03 82 84 40 59;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-200-BURG SARL-E200-1-20160216.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-200-BURG SARL-E200-1-20160216-RGEAnnexe.pdf&f=
SOCIETE D'EXPLOITATION DE LA MENUISERIE JUNG EMILE ET FILS;RUE STE BARBE 57410 ROHRBACH LES BITCHE;03 87 09 70 41;03 87 09 79 45;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-205-SOCIETE D'EXPLO-E205-1-20160330.pdf&f=;
LEG NEWAL;14 RUE DE POITIERS 57970 YUTZ;03 82 56 25 48;03 82 51 99 87;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-206-LEG NEWAL-E206-1-20160224.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-206-LEG NEWAL-E206-1-20160224-RGEAnnexe.pdf&f=
GIRARD ALEXANDRE (SARL);16 RUE DES CORPORATIONS 57100 THIONVILLE;03 82 53 30 30;03 82 53 49 66;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-207-GIRARD ALEXANDR-E207-2-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-207-GIRARD ALEXANDR-E207-2-20160325-RGEAnnexe.pdf&f=
SPIES ETABLISSEMENTS (SARL);16 RUE DE BRIEY 57140 SAULNY;03 87 32 50 75;03 87 32 81 40;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-208-SPIES ETABLISSE-E208-2-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-208-SPIES ETABLISSE-E208-2-20160325-RGEAnnexe.pdf&f=
FLUCKLINGER R. (SOCIETE);123 BOULEVARD ST SYMPHORIEN 57063 METZ CEDEX 2;03 87 66 60 25;03 87 50 76 05;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-214-FLUCKLINGER R.-E214-4-20160329.pdf&f=;
ENTREPRISE HENSGEN SARL;58 RUE DU GENERAL PATTON 57330 HETTANGE GRANDE;03 82 53 10 09;;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-215-ENTREPRISE HENS-E215-2-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-215-ENTREPRISE HENS-E215-2-20160325-RGEAnnexe.pdf&f=
LA MESSINE;RUE RICHER 57420 CHEMINOT;03 87 69 72 33;03 87 38 12 21;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-218-LA MESSINE-E218-1-20160223.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-218-LA MESSINE-E218-1-20160223-RGEAnnexe.pdf&f=
LOHSTAETTER - DIENER;62 RUE DE STRASBOURG 57430 SARRALBE;03 87 97 92 32;03 87 97 05 12;;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-222-LOHSTAETTER - D-E222-3-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-222-LOHSTAETTER - D-E222-3-20160325-RGEAnnexe.pdf&f=
LOTZ FRERES SA;40 AVENUE FOCH 57730 FOLSCHVILLER;03 87 81 87 81;03 87 92 56 20;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\D57-Certificat-223-LOTZ FRERES SA-G8039-1-20150623.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\D57-Certificat-223-LOTZ FRERES SA-G8039-1-20150623-RGEAnnexe.pdf&f=
DI VITANTONIO;20 RUE DAUBREE 57245 PELTRE;03 87 74 28 46;03 87 75 58 26;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-227-DI VITANTONIO-E227-3-20160416.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-227-DI VITANTONIO-E227-3-20160416-RGEAnnexe.pdf&f=
ETABLISSEMENTS BOCQUI ET FILS;11 BOUCLE DU FERRONNIER 57100 THIONVILLE;03 82 34 13 36;03 82 34 77 14;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-230-ETABLISSEMENTS-E230-1-20160225.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-230-ETABLISSEMENTS-E230-1-20160225-RGEAnnexe.pdf&f=
NESPOLA (STE D'EXP DE L'ENT);IMPASSE DES VARIMONTS 57140 WOIPPY;03 87 32 85 82;03 87 30 74 93;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-232-NESPOLA (STE D'-E232-1-20160407.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-232-NESPOLA (STE D'-E232-1-20160407-RGEAnnexe.pdf&f=
GREBIL R. ET CIE;64 RUE DE BITCHE 57620 GOETZENBRUCK;03 87 96 88 02;03 87 96 99 26;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-233-GREBIL R. ET CI-E233-1-20160405.pdf&f=;
SCHMITT LEON ET FILS;117 RUE DE LA MONTAGNE 57200 SARREGUEMINES;03 87 98 23 97;03 87 98 23 97;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-241-SCHMITT LEON ET-E241-3-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-241-SCHMITT LEON ET-E241-3-20160325-RGEAnnexe.pdf&f=
