companyname;address;phone;fax;email;qualification;Certificat RGE
W.Z. CONSTRUCTIONS;VOIE ROMAINE 57280 SEMECOURT;03 87 51 15 16;03 87 51 10 55;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-528-W.Z. CONSTRUCTI-E528-1-20160401.pdf&f=;
HABITAT SERVICE ABRAM;5 PLACE DE LA LIBERATION 57470 HOMBOURG HAUT;03 87 81 49 21;;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-537-HABITAT SERVICE-E537-3-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-537-HABITAT SERVICE-E537-3-20160325-RGEAnnexe.pdf&f=
FORCA GILBERT;7 RUE DE LA FERME ST LADRE 57155 MARLY;03 87 65 20 30;03 87 62 56 94;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-540-FORCA GILBERT-E540-7-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-540-FORCA GILBERT-E540-7-20160325-RGEAnnexe.pdf&f=
CHEMI SERVICES S.A.R.L.;Z.A RUE DU PONT 57525 TALANGE;03 87 70 21 70;03 87 70 32 96;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-543-CHEMI SERVICES-E543-2-20160325.pdf&f=;
BALESTRERI S.A.R.L.;42 RUE DE HOMBOURG 57470 GUENVILLER;03 87 90 80 81;03 87 90 82 56;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-546-BALESTRERI  S.A-E546-8-20160402.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-546-BALESTRERI  S.A-E546-8-20160402-RGEAnnexe.pdf&f=
BOHLE;ZI LA HEID 57351 STIRING WENDEL CEDEX;03 87 87 52 76;03 87 88 05 20;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-553-BOHLE-E553-2-20160325.pdf&f=;
MASCI SAS;ZA DU CHAMP DE MARS 57270 RICHEMONT;03 87 71 43 95;03 87 70 11 52;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-561-MASCI SAS-E561-2-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-561-MASCI SAS-E561-2-20160325-RGEAnnexe.pdf&f=
BECKER SARL;14 VOIE ROMAINE 57320 ANZELING;03 87 35 75 27;03 87 75 71 40;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-566-BECKER SARL-E566-1-20160223.pdf&f=;
SIMALU;RUE DE LA CHAPELLE 57890 PORCELETTE;03 87 93 78 10;03 87 90 11 78;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-568-SIMALU-E568-1-20160414.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-568-SIMALU-E568-1-20160414-RGEAnnexe.pdf&f=
SOFIB (SARL);40, AVENUE DE THIONVILLE 57148 WOIPPY CEDEX;03 87 32 24 32;03 87 32 88 82;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-569-SOFIB (SARL)-E569-3-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-569-SOFIB (SARL)-E569-3-20160325-RGEAnnexe.pdf&f=
PIFFLINGER JEAN EMILE (S.A.R.L.);6,IMPASSE GÉO CHAVEZ 57155 MARLY;03 87 65 51 14;03 87 50 51 01;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-573-PIFFLINGER JEAN-E573-2-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-573-PIFFLINGER JEAN-E573-2-20160325-RGEAnnexe.pdf&f=
SERPLASTE;142 RUE POINCARE 57340 MORHANGE;03 87 86 14 55;03 87 86 26 95;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-576-SERPLASTE-E576-1-20160301.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-576-SERPLASTE-E576-1-20160301-RGEAnnexe.pdf&f=
GODIN SARL;46 RUE DE METZ 57255 SAINTE MARIE AUX CHENES;03 87 61 92 31;03 87 61 89 50;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-577-GODIN SARL-E577-1-20160314.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-577-GODIN SARL-E577-1-20160314-RGEAnnexe.pdf&f=
METZGER SAS;13 RUE DES DRAPIERS 57070 METZ;03 87 74 23 42;03 87 76 98 56;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-582-METZGER SAS-E582-2-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-582-METZGER SAS-E582-2-20160325-RGEAnnexe.pdf&f=
MATT PASCAL;ZONE ARTISANALE 57565 NIDERVILLER;03 87 03 17 89;03 87 03 17 89;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-584-MATT PASCAL-E584-8-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-584-MATT PASCAL-E584-8-20160325-RGEAnnexe.pdf&f=
BONECHER;5 VOIE ROMAINE 57280 SEMECOURT;03 87 30 49 98;03 87 30 28 88;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-595-BONECHER-E595-1-20160412.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-595-BONECHER-E595-1-20160412-RGEAnnexe.pdf&f=
J.D.B. CHARPENTES;CHEMIN DU LEIDT 57108 THIONVILLE CEDEX;03 82 34 75 16;03 82 34 87 54;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-597-J.D.B. CHARPENT-E597-1-20160401.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-597-J.D.B. CHARPENT-E597-1-20160401-RGEAnnexe.pdf&f=
NISSE FRERES ET CIE;40 AVENUE POINCARE 57400 SARREBOURG;03 87 03 17 15;03 87 03 50 83;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-601-NISSE FRERES ET-E601-2-20160318.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-601-NISSE FRERES ET-E601-2-20160318-RGEAnnexe.pdf&f=
HAUCK S.A.R.L.;5 PLACE DU PUITS 57400 IMLING;03 87 23 89 25;03 87 03 67 70;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-605-HAUCK S.A.R.L.-E605-1-20160315.pdf&f=;
PLATRERIE SARREBOURGEOISE;2 CHEMIN WACKENFURTH 57400 SARREBOURG;03 87 03 40 02;03 87 23 65 19;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-610-PLATRERIE SARRE-E610-2-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-610-PLATRERIE SARRE-E610-2-20160325-RGEAnnexe.pdf&f=
SCHMITT - S.A.R.L.;8 RUE DE LA FONTAINE 57310 GUENANGE;03 82 50 81 00;03 82 50 98 62;;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-614-SCHMITT - S.A.R-E614-3-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-614-SCHMITT - S.A.R-E614-3-20160325-RGEAnnexe.pdf&f=
PETER SOCIETE NOUVELLE;RUE DE METZ 57140 SAULNY;03 87 32 50 39;03 87 30 69 37;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-616-PETER SOCIETE N-E616-1-20160317.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-616-PETER SOCIETE N-E616-1-20160317-RGEAnnexe.pdf&f=
COUTIER CHARLES;RUE AMPERE 57970 BASSE HAM;03 82 86 82 20;03 82 86 02 20;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-627-COUTIER CHARLES-E627-4-20160325.pdf&f=;
KLEIN ALFRED SARL;38 RUE DU MOULIN 57870 HARTZVILLER;03 87 25 53 31;03 87 25 59 98;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-628-KLEIN ALFRED SA-E628-5-20160408.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-628-KLEIN ALFRED SA-E628-5-20160408-RGEAnnexe.pdf&f=
SCHLENCK S.E.E.;1, ROUTE DE MERSCHWEILLER 57480 MANDEREN;03 82 83 23 04;03 82 83 24 14;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-635-SCHLENCK S.E.E.-E635-1-20160303.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-635-SCHLENCK S.E.E.-E635-1-20160303-RGEAnnexe.pdf&f=
CANDOLFO NICOLAS;6 RUE DES MAIRYS 57130 JOUY AUX ARCHES;03 87 50 56 90;03 87 50 56 90;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-645-CANDOLFO NICOLA-E645-2-20160325.pdf&f=;
SANICHAUF SAS;ZONE INDUSTRIELLE 57402 SARREBOURG CEDEX;03 87 25 71 71;03 87 25 71 70;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-650-SANICHAUF SAS-E650-2-20160325.pdf&f=;
XYLOTECH MENUISERIE EBENISTERIE;ZI ROUTE DE FAULQUEMONT 57740 LONGEVILLE LES ST AVOLD;03 87 29 06 07;03 87 29 07 29;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-655-XYLOTECH MENUIS-E655-3-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-655-XYLOTECH MENUIS-E655-3-20160325-RGEAnnexe.pdf&f=
BATI- MOS - ENTREPRISE DE BATIMENT ET DE TRAVAUX PUBLICS DE LA MOSELLE;Z.I.L. DU MALAMBAS 57280 HAUCONCOURT;03 87 51 66 76;03 87 80 39 71;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-657-BATI- MOS - ENT-E657-2-20160325.pdf&f=;
LESSERTEUR;82 RUE CLEMENCEAU 57360 AMNEVILLE;03 87 71 76 49;03 87 71 76 51;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-665-LESSERTEUR-E665-1-20160229.pdf&f=;
TOIT IDEAL (S.A.R.L.);8 RUE DES VERGERS 57730 VALMONT;03 87 92 55 30;03 87 92 32 08;;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-669-TOIT IDEAL  (S.-E669-1-20160418.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-669-TOIT IDEAL  (S.-E669-1-20160418-RGEAnnexe.pdf&f=
GLAD MENUISERIE EBENISTERIE (SARL);6, GRAND'RUE 57660 FREYBOUSE;03 87 01 70 53;03 87 01 77 74;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-678-GLAD MENUISERIE-E678-3-20160318.pdf&f=;
SECUMAT;128 RUE NATIONALE 57350 STIRING WENDEL;03 87 87 96 54;03 87 88 66 38;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-680-SECUMAT-E680-2-20160411.pdf&f=;
SOCIETE NOUVELLE MEA ET MERTZ;33 RUE DU DOCTEUR SCHWEITZER 57130 ARS SUR MOSELLE;03 87 62 41 24;03 87 66 52 48;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-683-SOCIETE NOUVELL-E683-1-20160407.pdf&f=;
THOUVENIN PHILIPPE;566 AVENUE BELLE FONTAINE 57155 MARLY;03 87 62 05 47;03 87 65 51 03;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-684-THOUVENIN PHILI-E684-1-20160307.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-684-THOUVENIN PHILI-E684-1-20160307-RGEAnnexe.pdf&f=
MULTITOITS (S.A.R.L.);4 IMPASSE DE L'AUBEPINE - ZA 57245 PELTRE;03 87 38 13 54;03 87 38 18 11;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-703-MULTITOITS (S.A-E703-1-20160314.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-703-MULTITOITS (S.A-E703-1-20160314-RGEAnnexe.pdf&f=
HEINZ FRERES (SARL);25-27 RUE DU NINGUERT 57525 TALANGE;03 87 71 10 24;03 87 71 90 23;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-706-HEINZ FRERES (S-E706-1-20160224.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-706-HEINZ FRERES (S-E706-1-20160224-RGEAnnexe.pdf&f=
LES TOITURES DE L'EST;ZAC ACTISUD ST JEAN 57130 JOUY AUX ARCHES;03 87 38 74 55;03 87 38 74 56;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-708-LES TOITURES DE-E708-1-20160315.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-708-LES TOITURES DE-E708-1-20160315-RGEAnnexe.pdf&f=
GHIA;ZA  57800 BETTING;03 87 29 71 20;03 87 29 71 29;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-711-GHIA-E711-1-20160404.pdf&f=;
MATUSIAK (S.A.S);111 ROUTE DE LORRY 57050 METZ;03 87 31 02 71;03 87 30 91 84;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-712-MATUSIAK (S.A.S-E712-1-20160316.pdf&f=;
AL CONFORT ADAPT';33 RUE FOCH 57185 CLOUANGE;03 87 67 05 67;03 87 67 80 72;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-714-AL CONFORT ADAP-E714-2-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-714-AL CONFORT ADAP-E714-2-20160325-RGEAnnexe.pdf&f=
BENOIT CAMPAGNA SARL;ZAC BELLE FONTAINE 57185 CLOUANGE;03 87 67 66 32;03 87 67 68 80;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-716-BENOIT CAMPAGNA-E716-2-20160329.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-716-BENOIT CAMPAGNA-E716-2-20160329-RGEAnnexe.pdf&f=
FAUST;9 IMPASSE DES ANCIENS HAUTS FOURNEAUX 57100 THIONVILLE;03 82 82 98 16;03 82 58 62 06;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-721-FAUST-E721-1-20160322.pdf&f=;
MENUISERIE DE L'EST;ZAC DE BREQUETTES 57175 GANDRANGE;03 87 58 12 21;03 87 58 30 24;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-726-MENUISERIE DE L-E726-1-20160301.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-726-MENUISERIE DE L-E726-1-20160301-RGEAnnexe.pdf&f=
ARDIZIO "RENOVATION IMMOBILIERE" A.R.I.;ROUTE DE WOIPPY 57050 LORRY LES METZ;03 87 32 45 03;03 87 31 03 74;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-737-ARDIZIO _RENOVA-E737-6-20160329.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-737-ARDIZIO _RENOVA-E737-6-20160329-RGEAnnexe.pdf&f=
PRIM SARL;7 RUE DES COUCOUS 57430 WILLERWALD;03 87 97 90 03;03 87 97 02 27;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-739-PRIM SARL-E739-2-20160325.pdf&f=;
WEBER DENIS;ZA BOIS DE LA VILLE 57855 SAINT PRIVAT LA MONTAGNE;03 87 53 41 85;03 87 53 59 28;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-752-WEBER DENIS-E752-1-20160316.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-752-WEBER DENIS-E752-1-20160316-RGEAnnexe.pdf&f=
FETIQUE CHAUFFAGE;10 RUE DE LA LIBERTE 57200 REMELFING;03 87 98 53 30;03 87 98 04 38;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-753-FETIQUE CHAUFFA-E753-3-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-753-FETIQUE CHAUFFA-E753-3-20160325-RGEAnnexe.pdf&f=
PAUL-PHILIPPE;5C RUE DE LA CHENEAU 57160 SCY CHAZELLES;03 87 60 33 45;03 87 60 35 82;;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-754-PAUL-PHILIPPE-E754-3-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-754-PAUL-PHILIPPE-E754-3-20160325-RGEAnnexe.pdf&f=
HOTTIER JEAN MARC S.A.;5 IMPASSE DU RUISSEAU SAINT PIERRE 57245 PELTRE;03 87 38 10 95;03 87 38 17 69;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-760-HOTTIER JEAN MA-E760-3-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-760-HOTTIER JEAN MA-E760-3-20160325-RGEAnnexe.pdf&f=
FRIDERICH;26 A, RUE DU MARECHAL FOCH 57490 L'HOPITAL;03 87 29 34 20;03 87 82 01 59;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-763-FRIDERICH-E763-1-20160314.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-763-FRIDERICH-E763-1-20160314-RGEAnnexe.pdf&f=
MARINI DOMINIQUE;5, RUE DU DOCTEUR MARC REISS 57380 FAULQUEMONT;03 87 94 18 23;03 87 90 71 88;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-765-MARINI DOMINIQU-E765-3-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-765-MARINI DOMINIQU-E765-3-20160325-RGEAnnexe.pdf&f=
SARL PFF FACADE;16, RUE FONTAINE CHAUDRON 57140 NORROY LE VENEUR;03 87 32 28 47;03 87 32 07 08;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-768-SARL PFF FACADE-E768-2-20160408.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-768-SARL PFF FACADE-E768-2-20160408-RGEAnnexe.pdf&f=
ALUFEY BRIOTET;ZONE ARIANE 57400 BUHL LORRAINE;03 87 24 88 48;03 87 03 35 09;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-775-ALUFEY BRIOTET-E775-4-20160318.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-775-ALUFEY BRIOTET-E775-4-20160318-RGEAnnexe.pdf&f=
MEYER NICOLAS;18, RUE DES JARDINS 57720 EPPING;03 87 96 71 48;03 87 96 79 41;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-778-MEYER NICOLAS-E778-1-20160408.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-778-MEYER NICOLAS-E778-1-20160408-RGEAnnexe.pdf&f=
GROCHE PERE ET FILS;7 RUE DE GORZE 57130 VIONVILLE;03 87 31 40 33;03 87 31 40 33;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-783-GROCHE PERE ET-E783-2-20160229.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-783-GROCHE PERE ET-E783-2-20160229-RGEAnnexe.pdf&f=
SCHOENDORF DANIEL (SARL);11 RUE DE LAMBACH 57415 ENCHENBERG;03 87 96 41 72;03 87 96 31 83;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-785-SCHOENDORF DANI-E785-7-20160318.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-785-SCHOENDORF DANI-E785-7-20160318-RGEAnnexe.pdf&f=
SIEB;RUE DE L'ETANG 57155 MARLY;03 87 50 81 90;03 87 50 81 91;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-786-SIEB-E786-2-20160325.pdf&f=;
FRANZEN PATRICK;24 A RUE DU MARECHAL FOCH 57540 PETITE ROSSELLE;03 87 84 19 18;;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-798-FRANZEN PATRICK-E798-1-20160311.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-798-FRANZEN PATRICK-E798-1-20160311-RGEAnnexe.pdf&f=
FREVILLE SARL;2 BIS RUE DE METZ 57420 SILLEGNY;03 87 63 59 11;03 87 63 59 11;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-799-FREVILLE SARL-E799-1-20160308.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-799-FREVILLE SARL-E799-1-20160308-RGEAnnexe.pdf&f=
KLEIN SARL;72A RUE DE LA REPUBLIQUE 57520 GROSBLIEDERSTROFF;03 87 09 27 56;;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-803-KLEIN  SARL-E803-2-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-803-KLEIN  SARL-E803-2-20160325-RGEAnnexe.pdf&f=
THERMISANIT;22 RUE DES MALINS PRES 57580 LUPPY;03 87 57 76 24;03 87 57 65 37;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-808-THERMISANIT-E808-1-20160404.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-808-THERMISANIT-E808-1-20160404-RGEAnnexe.pdf&f=
